:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"KTPP27663043
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 1030719.76
","SOGEUS33XXX
","NOK 8834999.99
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662071
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.33154
","GBP 1290000
","SOGEFRPPHCM
","USD 1717686.6
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662058
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.685
","JPY 67011000
","MHCBJPJTXXX
","USD 600000
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662057
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13286
","EUR 500000
","SOGEFRPPHCM
","USD 566430
","SOGEUS33XXX
","CHASTRISXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662068
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.47055
","USD 226000
","SOGEUS33XXX
","TRY 1236344.3
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662067
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.4693
","TRY 1093860
","ISBKTRISXXX
","USD 200000
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662059
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5133
","EUR 700000
","SOGEFRPPHCM
","SEK 7359310
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662064
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46779
","USD 226000
","SOGEUS33XXX
","TRY 1235720.54
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662056
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","43469
","1.134471
","EUR 1500
","SOGEFRPPHCM
","USD 1701.71
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662065
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46669
","USD 100000
","SOGEUS33XXX
","TRY 546669
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662063
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46874
","USD 226000
","SOGEUS33XXX
","TRY 1235935.24
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662066
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46669
","USD 200000
","SOGEUS33XXX
","TRY 1093338
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662062
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46675
","USD 200000
","SOGEUS33XXX
","TRY 1093350
","SOGEUS33XXX
","CHASTRISXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662061
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46729
","USD 226000
","SOGEUS33XXX
","TRY 1235607.54
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662060
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46806
","TRY 546806
","ISBKTRISXXX
","USD 100000
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662052
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1327
","EUR 1000000
","SOGEFRPPHCM
","USD 1132700
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662051
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.51157
","EUR 1000000
","SOGEFRPPHCM
","SEK 10511570
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","SOGEFRPPHCM
"
"KTPP27662050
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5118
","SEK 10511800
","ESSESESSXXX
","EUR 1000000
","CTBAAU2SXXX
","CHASDEFXXXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662050
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
",404,"10.5118
","SEK 10511800
","ESSESESSXXX
","EUR 1000000
","CTBAAU2SXXX
","CHASDEFXXXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662044
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.60324
","EUR 250000
","SOGEFRPPHCM
","AUD 400810
","SOGEFRPPHCM
",0,"SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662045
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.602944
","AUD 400736
","CTBAAU2SXXX
","EUR 250000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662047
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.656344
","NZD 828172
","ANZBNZ22XXX
","EUR 500000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662041
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.68
","JPY 111680000
","MHCBJPJTXXX
","USD 1000000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662040
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.68
","JPY 111680000
","MHCBJPJTXXX
","USD 1000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662038
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1328
","EUR 1000000
","SOGEFRPPHCM
","USD 1132800
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662037
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13282
","USD 1132820
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662039
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.65
","USD 1000000
","SOGEUS33
","JPY 111650000
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662035
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13292
","USD 1132920
","SOGEUS33XXX
","EUR 1000000
","CRESCHZZ80A
","CHASDEFXXXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662033
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","10.51186
","EUR 350000
","SOGEFRPPHCM
","SEK 3679151
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662030
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13685
","EUR 1000000
","SOGEFRPPHCM
","CHF 1136850
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662032
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.512
","SEK 3679200
","ESSESESSXXX
","EUR 350000
","SOGEFRPPHCM
",0,"SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662036
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1329
","EUR 1000000
","SOGEFRPPHCM
","USD 1132900
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662031
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.136883
","CHF 1136883
","CRESCHZZ80A
","EUR 1000000
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27661998
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.4648
","USD 100000
","SOGEUS33XXX
","TRY 546480
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27661997
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.47037
","USD 226000
","SOGEUS33XXX
","TRY 1236303.62
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27661996
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46999
","USD 200000
","SOGEUS33XXX
","TRY 1093998
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27661995
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46961
","USD 200000
","SOGEUS33XXX
","TRY 1093922
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661994
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.4708
","USD 226000
","SOGEUS33XXX
","TRY 1236400.8
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661984
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.633
","JPY 27899431
","MHCBJPJTXXX
","USD 249921
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661987
","NEWT
","NEWGL1113SOGEPP
","13/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","20/03/2019
","664.68
","CLP 5510000
","USD 8289.7
","SOGEUS33XXX
","CHASJPJTXXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661982
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.652
","USD 134344884.1
","SOGEUS33
","JPY 14999875000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661985
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.633
","JPY 167449500
","MHCBJPJTXXX
","USD 1500000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661986
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.633
","JPY 139550069
","MHCBJPJTXXX
","USD 1250079
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661969
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13316
","EUR 250000
","SOGEFRPPHCM
","USD 283290
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661971
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13316
","EUR 250000
","SOGEFRPPHCM
","USD 283290
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661970
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13316
","EUR 1000000
","SOGEFRPPHCM
","USD 1133160
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661968
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13316
","EUR 1000000
","SOGEFRPPHCM
","USD 1133160
","SOGEFRPPHCM
","BREXPLPWXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661972
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13316
","EUR 34000
","SOGEFRPPHCM
","USD 38527.44
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661973
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","5.04798
","PLN 5047980
","SOGEPLPW
","GBP 1000000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661983
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","111.67668
","JPY 15000000000
","MHCBJPJTXXX
","USD 134316313.84
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661954
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13306
","EUR 1000000
","SOGEFRPPHCM
","USD 1133060
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661955
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13307
","EUR 1000000
","SOGEFRPPHCM
","USD 1133070
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661960
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13307
","EUR 1000000
","SOGEFRPPHCM
","USD 1133070
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661956
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13317
","EUR 1000000
","SOGEFRPPHCM
","USD 1133170
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661959
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13306
","EUR 1000000
","SOGEFRPPHCM
","USD 1133060
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661949
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13317
","EUR 1000000
","SOGEFRPPHCM
","USD 1133170
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661967
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13348
","EUR 1000000
","SOGEFRPPHCM
","USD 1133480
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661964
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13318
","EUR 1000000
","SOGEFRPPHCM
","USD 1133180
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661962
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13317
","EUR 966000
","SOGEFRPPHCM
","USD 1094642.22
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661951
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13318
","EUR 750000
","SOGEFRPPHCM
","USD 849885
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661950
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13315
","EUR 750000
","SOGEFRPPHCM
","USD 849862.5
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661966
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13305
","EUR 1000000
","SOGEFRPPHCM
","USD 1133050
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661948
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13304
","EUR 250000
","SOGEFRPPHCM
","USD 283260
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661953
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13304
","EUR 750000
","SOGEFRPPHCM
","USD 849780
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661952
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13303
","EUR 863000
","SOGEFRPPHCM
","USD 977804.89
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661961
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13301
","EUR 1000000
","SOGEFRPPHCM
","USD 1133010
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661957
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13303
","EUR 137000
","SOGEFRPPHCM
","USD 155225.11
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661963
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13315
","EUR 1000000
","SOGEFRPPHCM
","USD 1133150
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661965
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13303
","EUR 1000000
","SOGEFRPPHCM
","USD 1133030
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661958
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13304
","EUR 1000000
","SOGEFRPPHCM
","USD 1133040
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661927
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.63
","USD 1000000
","SOGEUS33
","JPY 111630000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661938
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 63228500
","MHCBJPJTXXX
","EUR 500000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661940
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 63228500
","MHCBJPJTXXX
","EUR 500000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661941
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 63228500
","MHCBJPJTXXX
","EUR 500000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661937
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 63228500
","MHCBJPJTXXX
","EUR 500000
","NDEANOKKXXX
","CHASDEFXXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27661928
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.63
","USD 1000000
","SOGEUS33
","JPY 111630000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661933
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6965
","EUR 500000
","SOGEFRPPHCM
","NOK 4848250
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661938
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 63228500
","MHCBJPJTXXX
","EUR 500000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
