:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"06997FXJ1342616A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","8.57168
","NOK 8834999.99
","NDEANOKKXXX
","USD 1030719.76
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335768A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.685
","USD 600000
","SOGEUS33XXX
","JPY 67011000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335670A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13286
","USD 566430
","SOGEUS33XXX
","EUR 500000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335546A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.47055
","TRY 1236344.3
","ISBKTRISXXX
","USD 226000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335364A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.4693
","USD 200000
","SOGEUS33XXX
","TRY 1093860
","ISBKTRISXXX
","CHASTRISXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335338A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.5133
","SEK 7359310
","ESSESESSXXX
","EUR 700000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335292A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46779
","TRY 1235720.54
","ISBKTRISXXX
","USD 226000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1336088K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","1/4/19
","1.134471
","USD 1701.71
","SOGEUS33XXX
","EUR 1500
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335258A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46669
","TRY 546669
","ISBKTRISXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335270A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46874
","TRY 1235935.24
","ISBKTRISXXX
","USD 226000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335263A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46669
","TRY 1093338
","ISBKTRISXXX
","USD 200000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335261A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46675
","TRY 1093350
","ISBKTRISXXX
","USD 200000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335252A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46729
","TRY 1235607.54
","ISBKTRISXXX
","USD 226000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335223A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46806
","USD 100000
","SOGEUS33XXX
","TRY 546806
","ISBKTRISXXX
","CHASTRISXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335433A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1327
","USD 1132700
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335334A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.51157
","SEK 10511570
","ESSESESSXXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335336A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.5118
","EUR 1000000
","SOGEFRPPHCM
","SEK 10511800
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335336A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
",404,"10.5118
","EUR 1000000
","SOGEFRPPHCM
","SEK 10511800
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335356K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.60324
","AUD 400810
","CTBAAU2SXXX
","EUR 250000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335356A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.602944
","EUR 250000
","SOGEFRPPHCM
","AUD 400736
","CTBAAU2SXXX
",0,"ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1335405A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.656344
","EUR 500000
","SOGEFRPPHCM
","NZD 828172
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","NEWGGB2L
"
"06997FXJ1335166A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.68
","USD 1000000
","SOGEUS33XXX
","JPY 111680000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335147A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.68
","USD 1000000
","SOGEUS33XXX
","JPY 111680000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335283A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1328
","USD 1132800
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335282A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13282
","EUR 1000000
","SOGEFRPPHCM
","USD 1132820
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335043A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.65
","JPY 111650000
","CHASGB2LXXX
","USD 1000000
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1335244A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13292
","EUR 1000000
","SOGEFRPPHCM
","USD 1132920
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335353A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","10.51186
","SEK 3679151
","ESSESESSXXX
","EUR 350000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335343K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13685
","CHF 1136850
","CRESCHZZ80A
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335353K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.512
","EUR 350000
","SOGEFRPPHCM
","SEK 3679200
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335245A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1329
","USD 1132900
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335343A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.136883
","EUR 1000000
","SOGEFRPPHCM
","CHF 1136883
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1334734A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.4648
","TRY 546480
","ISBKTRISXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334383A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.47037
","TRY 1236303.62
","ISBKTRISXXX
","USD 226000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334372A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46999
","TRY 1093998
","ISBKTRISXXX
","USD 200000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334351A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46961
","TRY 1093922
","ISBKTRISXXX
","USD 200000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334335A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.4708
","TRY 1236400.8
","ISBKTRISXXX
","USD 226000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334939A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.633
","USD 249921
","SOGEUS33XXX
","JPY 27899431
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334939A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
",425,"111.633
","USD 249921
","SOGEUS33XXX
","JPY 27899431
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335070K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.652
","JPY 14999875000
","CHASGB2LXXX
","USD 134344884.1
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1334945A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.633
","USD 1500000
","SOGEUS33XXX
","JPY 167449500
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334947A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.633
","USD 1250079
","SOGEUS33XXX
","JPY 139550069
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334636A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13316
","USD 283290
","SOGEUS33XXX
","EUR 250000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334627A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13316
","USD 283290
","SOGEUS33XXX
","EUR 250000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334629A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13316
","USD 1133160
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334617A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13316
","USD 1133160
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334643A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13316
","USD 38527.44
","SOGEUS33XXX
","EUR 34000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334709A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","5.04798
","GBP 1000000
","SOGEFRPPHCM
","PLN 5047980
","SOGEPLPW
","BREXPLPWXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1335070A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","111.67668
","USD 134316313.84
","SOGEUS33XXX
","JPY 15000000000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334589A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13306
","USD 1133060
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334615A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13307
","USD 1133070
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334613A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13307
","USD 1133070
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334619A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13317
","USD 1133170
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334611A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13306
","USD 1133060
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334621A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13317
","USD 1133170
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334701A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13348
","USD 1133480
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334648A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13318
","USD 1133180
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334645A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13317
","USD 1094642.22
","SOGEUS33XXX
","EUR 966000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334638A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13318
","USD 849885
","SOGEUS33XXX
","EUR 750000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334625A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13315
","USD 849862.5
","SOGEUS33XXX
","EUR 750000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334587A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13305
","USD 1133050
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334599A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13304
","USD 283260
","SOGEUS33XXX
","EUR 250000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334597A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13304
","USD 849780
","SOGEUS33XXX
","EUR 750000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334582A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13303
","USD 977804.89
","SOGEUS33XXX
","EUR 863000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334579A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13301
","USD 1133010
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334583A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13303
","USD 155225.11
","SOGEUS33XXX
","EUR 137000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334623A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13315
","USD 1133150
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334585A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13303
","USD 1133030
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334601A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13304
","USD 1133040
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334395A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.63
","JPY 111630000
","CHASGB2LXXX
","USD 1000000
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1334407A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","126.457
","EUR 500000
","SOGEFRPPHCM
","JPY 63228500
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334409A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","126.457
","EUR 500000
","SOGEFRPPHCM
","JPY 63228500
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334403A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","126.457
","EUR 500000
","SOGEFRPPHCM
","JPY 63228500
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334401A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","126.457
","EUR 500000
","SOGEFRPPHCM
","JPY 63228500
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334398A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.63
","JPY 111630000
","CHASGB2LXXX
","USD 1000000
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1334593A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.6965
","NOK 4848250
","NDEANOKKXXX
","EUR 500000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334407A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","126.457
","EUR 500000
","SOGEFRPPHCM
","JPY 63228500
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1334409A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","126.457
","EUR 500000
","SOGEFRPPHCM
","JPY 63228500
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
